Date,USD_NGN,EUR_NGN,GBP_NGN,
20/09/2023,774.44,825.34,955.33,
21/09/2023,770.01,821.09,946.63,
22/09/2023,770.5,821.65,943.01,
25/09/2023,780.24,826.68,952.89,
26/09/2023,779.55,824.02,947.4,
27/09/2023,781.5,820.93,948.2,
28/09/2023,778.57,822.69,950.56,
29/09/2023,770.5,815.21,940.16,
02/10/2023,768.57,805.66,929.22,
03/10/2023,766,801.79,925.13,
04/10/2023,766.23,805.19,930.07,
05/10/2023,759.36,801,925.67,
06/10/2023,767,812.54,938.73,
09/10/2023,766.71,810.5,938.51,
10/10/2023,763.42,809.6,937.81,
11/10/2023,766.61,814.28,943.78,
12/10/2023,768.6,809.45,935.96,
13/10/2023,770.01,809.47,933.56,
16/10/2023,770.62,813.54,941.29,
17/10/2023,765.5,809.63,932.51,
18/10/2023,765.33,806.61,929.47,
19/10/2023,772.53,817.6,938.14,
20/10/2023,764,809.71,928.26,
23/10/2023,874.71,933.5,1071.5,
24/10/2023,883.62,935.86,1074.49,
25/10/2023,800.9,846.35,969.54,
26/10/2023,796.14,840.98,966.03,
27/10/2023,795,840.34,964.18,
30/10/2023,788.3,836.82,959.1,
31/10/2023,786.68,832.07,956.07,
01/11/2023,787.29,832.6,957.89,
02/11/2023,786.09,835.01,959.29,
03/11/2023,788.5,846.53,975.77,
06/11/2023,803.42,861.46,991.89,
07/11/2023,795.08,850.49,977.19,
08/11/2023,795.11,851.49,976.63,
09/11/2023,803.2,856.6,981.21,
10/11/2023,805,861.15,983.95,
13/11/2023,803.67,859.92,986.99,
14/11/2023,802.67,873.46,1003.14,
15/11/2023,791.76,858.92,983.08,
16/11/2023,791.76,859.52,983.08,
17/11/2023,791.76,864.38,986.53,
20/11/2023,820.18,897.72,1026,
21/11/2023,818.67,893.71,1026.71,
22/11/2023,816.11,888.49,1019.54,
23/11/2023,804.94,877.75,1008.85,
24/11/2023,812.5,889.39,1023.83,
27/11/2023,800.57,877.22,1011.35,
28/11/2023,799.5,879.79,1016.15,
29/11/2023,792.41,869.52,1005.99,
30/11/2023,789.92,860.58,997.79,
01/12/2023,789,859.42,1001.95,
04/12/2023,797.47,864.19,1007.38,
05/12/2023,798,861.23,1004.81,
06/12/2023,803.5,865.07,1009.1,
07/12/2023,801,864.35,1008.29,
08/12/2023,803.5,865.65,1008.23,
11/12/2023,791.88,852.43,994.05,
12/12/2023,789.54,852.6,992.47,
13/12/2023,796.04,866.37,1004.96,
14/12/2023,792.2,871.16,1011.77,
15/12/2023,802.99,875.94,1018.91,
18/12/2023,789.91,862.75,998.99,
19/12/2023,794.59,872.52,1011.57,
20/12/2023,824.98,902.85,1042.45,
21/12/2023,824.85,908.1,1046.78,
22/12/2023,823.68,908.21,1046,
25/12/2023,764.5,842.65,971.69,
26/12/2023,764.5,844.31,973.18,
27/12/2023,764.5,849.39,978.65,
28/12/2023,897.5,993.22,1142.79,
29/12/2023,896.64,991.28,1142.23,
01/01/2024,899.1,992.39,1144.56,
02/01/2024,884.65,968.08,1116.69,
03/01/2024,886.72,968.72,1123.47,
04/01/2024,891.84,976.05,1130.98,
05/01/2024,914.5,1001.81,1163.7,
08/01/2024,884.35,968.58,1127.38,
09/01/2024,896.75,980.35,1139.72,
10/01/2024,932.96,1023.72,1188.89,
11/01/2024,954.2,1047.31,1218.6,
12/01/2024,957.51,1049.81,1220.73,
15/01/2024,958.05,1048.87,1218.6,
16/01/2024,912.01,992.02,1152.46,
17/01/2024,873.48,950.69,1107.52,
18/01/2024,871.44,947.9,1107.38,
19/01/2024,891.04,971.64,1131.98,
22/01/2024,901.12,980.41,1144.82,
23/01/2024,909.33,987.41,1154.1,
24/01/2024,900.68,980.36,1145.78,
25/01/2024,900.93,977.12,1144.89,
26/01/2024,899.2,976.85,1142.79,
29/01/2024,902.03,977.48,1146.65,
30/01/2024,950.38,1030.56,1206.56,
31/01/2024,951.41,1028.46,1206.48,
01/02/2024,951.41,1034.61,1212.57,
02/02/2024,951.41,1027.39,1201.92,
05/02/2024,905,972.23,1134.49,
06/02/2024,905,973.43,1140.88,
07/02/2024,1407.64,1519.34,1780.68,
08/02/2024,1398.66,1526.63,1787.51,
09/02/2024,1428.39,1532.99,1795.17,
12/02/2024,1456.96,1595.54,1870.33,
13/02/2024,1493.13,1614.16,1897.81,
14/02/2024,1514.08,1622.21,1899.77,
15/02/2024,1522.92,1625.74,1901.55,
16/02/2024,1506.52,1623.78,1898.71,
19/02/2024,1518.69,1609.82,1880.61,
20/02/2024,1508.37,1641.46,1916.83,
21/02/2024,1597.77,1740.06,2032.14,
22/02/2024,1576.24,1745.44,2041.84,
23/02/2024,1561.21,1694.32,1983.14,
26/02/2024,1541.61,1696.66,1983.16,
27/02/2024,1544.71,1667.83,1950.82,
28/02/2024,1569.9,1688.98,1972.45,
29/02/2024,1583.94,1760.76,2057.34,
01/03/2024,1556.94,1755.28,2048.48,
04/03/2024,1542.79,1681.37,1965.39,
05/03/2024,1549.84,1681.71,1968.01,
06/03/2024,1557.65,1690.85,1975.19,
07/03/2024,1580.75,1739.79,2035.58,
08/03/2024,1587.75,1747.03,2052.67,
11/03/2024,1590.03,1749.99,2051.91,
12/03/2024,1599.61,1766.82,2068.44,
13/03/2024,1591.47,1758.91,2055.92,
14/03/2024,1587.27,1745.28,2044.68,
15/03/2024,1591.23,1742.99,2037.59,
18/03/2024,1580.6,1753.08,2052.13,
19/03/2024,1556.16,1707.36,1998.9,
20/03/2024,1489.17,1649.96,1930.69,
21/03/2024,1482.07,1707.32,1989.44,
22/03/2024,1424.14,1670.22,1938.12,
25/03/2024,1415.7,1555.54,1813.98,
26/03/2024,1411.93,1552.48,1809.84,
27/03/2024,1371.03,1517.67,1770.7,
28/03/2024,1359.65,1526.05,1785.45,
29/03/2024,1329.29,1521.03,1778.18,
01/04/2024,1302.67,1478.82,1727.92,
02/04/2024,1306.5,1407.72,1643.89,
03/04/2024,1292.52,1404.81,1640.01,
04/04/2024,1267.4,1446.32,1687.28,
05/04/2024,1260.21,1365.26,1591.25,
08/04/2024,1251.6,1386.46,1615.58,
09/04/2024,1238.07,1351.49,1577.76,
10/04/2024,1242.38,1353.68,1579.9,
11/04/2024,1242.59,1331.21,1557.94,
12/04/2024,1240.82,1330.43,1554.8,
15/04/2024,1143.55,1226.31,1436.57,
16/04/2024,1150.56,1222.71,1431.16,
17/04/2024,1139.52,1210.81,1413.09,
18/04/2024,1141.67,1224.88,1431.24,
19/04/2024,1145.65,1224,1419.89,
22/04/2024,1145.51,1261.57,1462.5,
23/04/2024,1157.81,1294.49,1505.86,
24/04/2024,1232.64,1321.62,1539.56,
25/04/2024,1241.23,1329.17,1549.77,
26/04/2024,1232.96,1328.56,1551.37,
29/04/2024,1244.03,1440.95,1688.61,
30/04/2024,1351.11,1449.61,1697.42,
01/05/2024,1358.3,1472.45,1722.14,
02/05/2024,1353.52,1492.66,1744.68,
03/05/2024,1372.7,1465.83,1708.28,
06/05/2024,1378.51,1485.28,1732.39,
07/05/2024,1377.08,1486.81,1729.16,
08/05/2024,1384.34,1493.24,1736.01,
09/05/2024,1399.39,1513.64,1758.46,
10/05/2024,1423.41,1534.47,1782.92,
13/05/2024,1437.38,1575.58,1833.89,
14/05/2024,1413.53,1587.25,1847.24,
15/05/2024,1500.35,1642.53,1914.07,
16/05/2024,1502.92,1644.28,1917.17,
17/05/2024,1504.92,1653.84,1930.86,
20/05/2024,1497.59,1599.55,1872.08,
21/05/2024,1497.51,1663.82,1948.11,
22/05/2024,1435,1553.74,1825.32,
23/05/2024,1439.37,1567.85,1840.84,
24/05/2024,1444.72,1592.67,1869.79,
27/05/2024,1466.7,1600.83,1882.66,
28/05/2024,1399.57,1589.73,1868.59,
29/05/2024,1378.7,1503.34,1767.51,
30/05/2024,1360.25,1437.69,1689.71,
31/05/2024,1439.1,1553.64,1822.59,
03/06/2024,1472.89,1611.57,1892.55,
04/06/2024,1473.1,1616.52,1897.65,
05/06/2024,1486.79,1630.49,1918.15,
06/06/2024,1481.47,1631.71,1916.6,
07/06/2024,1488.5,1614.08,1901.08,
10/06/2024,1460.92,1606.12,1899.55,
11/06/2024,1493.09,1622.44,1924.33,
12/06/2024,1505.25,1635.19,1935.18,
13/06/2024,1511.21,1644.28,1953.85,
14/06/2024,1507.16,1637.77,1935.52,
17/06/2024,1487.91,1613.1,1909.36,
18/06/2024,1489.44,1610.54,1905.88,
19/06/2024,1498.67,1610.03,1906.02,
20/06/2024,1498.57,1607.46,1901.11,
21/06/2024,1485.19,1602.39,1895.98,
24/06/2024,1490.52,1624.27,1919.58,
25/06/2024,1493.23,1628.81,1928.69,
26/06/2024,1508.72,1631.46,1928.07,
27/06/2024,1520.15,1632.31,1927.45,
28/06/2024,1505.35,1631.15,1924.63,
01/07/2024,1512.54,1641,1932.64,
02/07/2024,1512.05,1634.28,1929.46,
03/07/2024,1519,1645.85,1944.3,
04/07/2024,1517.72,1651.61,1949.02,
05/07/2024,1519.09,1647.2,1945.08,
08/07/2024,1517.34,1665.52,1970.6,
09/07/2024,1525.69,1663.03,1966.49,
10/07/2024,1536.55,1664.6,1974.68,
11/07/2024,1536.08,1724.05,2048.68,
12/07/2024,1582.83,1733.97,2061.75,
15/07/2024,1576.75,1738.87,2069.43,
16/07/2024,1584.24,1745.15,2077.07,
17/07/2024,1586.26,1754.7,2086.66,
18/07/2024,1585.42,1768.3,2100.05,
19/07/2024,1589.29,1759.15,2085.51,
22/07/2024,1613.1,1772.31,2104.44,
23/07/2024,1598.2,1766.39,2101.02,
24/07/2024,1595.11,1749.23,2082.22,
25/07/2024,1601.3,1752.27,2076.52,
26/07/2024,1601.29,1757.42,2079.97,
29/07/2024,1611.14,1756.56,2087.88,
30/07/2024,1613.9,1762.82,2092.12,
31/07/2024,1632.13,1788.82,2124.61,
01/08/2024,1649.57,1796.26,2119.72,
02/08/2024,1646.15,1797.41,2107.43,
05/08/2024,1607.37,1745.41,2035.47,
06/08/2024,1595.27,1732.07,2011.83,
07/08/2024,1586.28,1725.1,2003.61,
08/08/2024,1587.85,1723.46,2012.12,
09/08/2024,1583.3,1741.08,2028.97,
12/08/2024,1569.81,1737.84,2029.66,
13/08/2024,1572.56,1738.42,2034.16,
14/08/2024,1581.3,1748.53,2036.6,
15/08/2024,1587.34,1750.34,2050.46,
16/08/2024,1586.48,1747.18,2049.26,
19/08/2024,1579.45,1754.57,2055.97,
20/08/2024,1587.02,1760.75,2061.78,
21/08/2024,1570.7,1751.16,2055.27,
22/08/2024,1567.39,1754.3,2066.63,
23/08/2024,1559.29,1753.22,2067.69,
26/08/2024,1573.79,1763,2082.62,
27/08/2024,1586.9,1775.86,2105.4,
28/08/2024,1587.35,1778.53,2109.49,
29/08/2024,1589.84,1769.48,2103.06,
30/08/2024,1587.03,1766.83,2097.14,
02/09/2024,1589.05,1761.56,2091.46,
03/09/2024,1590.63,1757.32,2086.2,
04/09/2024,1589.8,1757.75,2084.96,
05/09/2024,1598.14,1778.77,2109.7,
06/09/2024,1593.7,1783.88,2112.31,
09/09/2024,1612.74,1800.91,2133,
10/09/2024,1625.98,1817.49,2157.26,
11/09/2024,1646.06,1817.58,2152.77,
12/09/2024,1645.94,1824.54,2163.12,
13/09/2024,1642.61,1825.57,2160.71,
16/09/2024,1642.68,1825.2,2166.55,
17/09/2024,1641.9,1826.68,2162.66,
18/09/2024,1641.23,1823.93,2167.05,
19/09/2024,1635.56,1825.13,2171.67,
20/09/2024,1628.87,1823.67,2173.13,
23/09/2024,1628.77,1827.77,2195.26,
24/09/2024,1599.71,1777.79,2132.69,
25/09/2024,1641.65,1848.47,2212,
26/09/2024,1639.24,1843.25,2211.87,
27/09/2024,1639.71,1846.6,2210.17,
30/09/2024,1653.98,1863.7,2238.5,
01/10/2024,1658.37,1858.06,2229.39,
02/10/2024,1661.35,1845.07,2215.96,
03/10/2024,1657.55,1837.26,2185.57,
04/10/2024,1639.56,1821.5,2177.01,
07/10/2024,1622.09,1784.35,2126.96,
08/10/2024,1616.61,1777.94,2122.03,
09/10/2024,1613.83,1776.17,2121.46,
10/10/2024,1617.07,1772.27,2116.73,
11/10/2024,1625.55,1772.04,2116.29,
14/10/2024,1622.88,1775.57,2125.9,
15/10/2024,1625.79,1782.59,2138.9,
16/10/2024,1631.86,1782.09,2131.41,
17/10/2024,1631.51,1776.5,2134.7,
18/10/2024,1632.24,1774.44,2129.97,
21/10/2024,1628.25,1776.46,2132.28,
22/10/2024,1634.58,1779.43,2139.74,
23/10/2024,1644.49,1781.91,2134.11,
24/10/2024,1646.42,1775.29,2127.32,
25/10/2024,1632.37,1778.9,2134.72,
28/10/2024,1634.45,1775.49,2129.41,
29/10/2024,1634.7,1777.98,2138.43,
30/10/2024,1641.73,1780.41,2124.9,
31/10/2024,1645.32,1784.28,2114.93,
01/11/2024,1632.99,1787.88,2126.11,
04/11/2024,1635.05,1792.46,2135.07,
05/11/2024,1641.77,1789.9,2135.01,
06/11/2024,1668.62,1786.93,2144.95,
07/11/2024,1668.12,1797.34,2160.14,
08/11/2024,1669.23,1796.9,2164.63,
11/11/2024,1668.2,1793.97,2166.09,
12/11/2024,1677.21,1783.24,2140.09,
13/11/2024,1680.01,1780.99,2142.78,
14/11/2024,1681.27,1775.48,2134.96,
15/11/2024,1668.03,1774.81,2123.62,
18/11/2024,1661.08,1756.6,2101.6,
19/11/2024,1673.86,1773.84,2123.03,
20/11/2024,1672.76,1776.97,2131.91,
21/11/2024,1674.38,1772.1,2129.99,
22/11/2024,1680.94,1774.82,2134.23,
25/11/2024,1684.24,1774.28,2124.71,
26/11/2024,1675.83,1763.29,2113.65,
27/11/2024,1685.62,1779.68,2135.83,
28/11/2024,1683.62,1783.41,2143.47,
29/11/2024,1678.91,1785.68,2149.09,
02/12/2024,1674.68,1768.02,2130.9,
03/12/2024,1665.39,1756.46,2118.02,
04/12/2024,1658.35,1744.06,2107.45,
05/12/2024,1610.29,1714.15,2065.9,
06/12/2024,1558.54,1713.85,2065.25,
09/12/2024,1542.45,1631.36,1970.28,
10/12/2024,1529.14,1631.55,1979.39,
11/12/2024,1538.75,1626.46,1975.65,
12/12/2024,1536.36,1628.88,1971.64,
13/12/2024,1539.56,1629.24,1957.14,
16/12/2024,1539.57,1620.25,1955.17,
17/12/2024,1542.56,1623.45,1966.8,
18/12/2024,1544.93,1632.89,1982.4,
19/12/2024,1540.73,1612.84,1944.86,
20/12/2024,1541.8,1610.24,1940.19,
23/12/2024,1539.18,1615.34,1945.73,
24/12/2024,1537.96,1607.13,1935.94,
25/12/2024,1536.22,1608.21,1939.46,
26/12/2024,1538.76,1603.02,1926.55,
27/12/2024,1538.26,1610.92,1942.43,
30/12/2024,1538.24,1615.65,1948.29,
31/12/2024,1534.2,1606.81,1943.06,
01/01/2025,1533.79,1601.91,1936.63,
02/01/2025,1538.02,1600.34,1929.5,
03/01/2025,1535.36,1601.84,1929.82,
06/01/2025,1531.34,1595.68,1922.7,
07/01/2025,1534.38,1605.4,1936.5,
08/01/2025,1538.38,1593.83,1909.65,
09/01/2025,1540.36,1592.43,1902.69,
10/01/2025,1543.79,1591.55,1895.15,
13/01/2025,1548.87,1585.11,1889.26,
14/01/2025,1549.26,1590.74,1884.73,
15/01/2025,1551.86,1599.38,1901.79,
16/01/2025,1552.31,1599.64,1899.75,
17/01/2025,1550.06,1603.55,1895.31,
20/01/2025,1552.56,1607.05,1901.79,
21/01/2025,1552.61,1615.48,1914.21,
22/01/2025,1554.26,1622.26,1918.93,
23/01/2025,1555.25,1621.78,1923.03,
24/01/2025,1534.65,1627.19,1934.08,
27/01/2025,1531.53,1617.37,1927.44,
28/01/2025,1533.27,1614.23,1925.6,
29/01/2025,1520.2,1606.68,1919.65,
30/01/2025,1519.1,1609.27,1923.42,
31/01/2025,1521.58,1612.37,1929.74,
03/02/2025,1491.37,1533.95,1846.39,
04/02/2025,1497.47,1545.88,1858.96,
05/02/2025,1494.84,1548.14,1860.87,
06/02/2025,1497.86,1556.27,1863.51,
07/02/2025,1501.29,1556.48,1868.56,
10/02/2025,1499.42,1553.5,1863.46,
11/02/2025,1498.7,1547.72,1858.81,
12/02/2025,1504.2,1554.54,1862.68,
13/02/2025,1507.06,1566.39,1881.38,
14/02/2025,1511.88,1572.17,1886.78,
17/02/2025,1509.96,1584.6,1907.98,
18/02/2025,1508.4,1582.44,1912.46,
19/02/2025,1507,1573.54,1899.67,
20/02/2025,1507.33,1570.48,1894.66,
21/02/2025,1503.6,1570.43,1895.71,
24/02/2025,1502.54,1577.42,1902.49,
25/02/2025,1501.19,1576.3,1898.55,
26/02/2025,1499.97,1574.84,1903.37,
27/02/2025,1497.99,1570.76,1903.71,
28/02/2025,1500.95,1565.88,1897.01,
03/03/2025,1498.48,1562.97,1893.15,
04/03/2025,1499.45,1579.23,1901.16,
05/03/2025,1499.3,1601.63,1913.05,
06/03/2025,1501.17,1619.1,1933.01,
07/03/2025,1505.07,1610.97,1919.7,
10/03/2025,1509.06,1638.65,1946.71,
11/03/2025,1531.01,1671.62,1982.76,
12/03/2025,1533.33,1665.95,1983.43,
13/03/2025,1538.59,1670.78,1994.19,
14/03/2025,1534.07,1679.17,1989.69,
17/03/2025,1536.44,1684.09,2003.18,
18/03/2025,1535.71,1688.25,2005.81,
19/03/2025,1536.21,1676.95,1999.53,
20/03/2025,1536.24,1668.94,1993.11,
21/03/2025,1536.98,1659.15,1971.06,
24/03/2025,1532.79,1663.17,1989.8,
25/03/2025,1534.34,1654.49,1985.03,
26/03/2025,1537.21,1657.94,1988.31,
27/03/2025,1538.36,1660.19,1990.85,
28/03/2025,1536.79,1659.36,1974.98,
31/03/2025,1532.2,1659.59,1982.02,
01/04/2025,1533.65,1661.18,1987.71,
02/04/2025,1535.05,1663.07,1996.41,
03/04/2025,1532.81,1692.04,2004.52,
04/04/2025,1529.97,1700.24,1998.93,
07/04/2025,1601.36,1697.65,1980.43,
08/04/2025,1580.61,1730.33,2015.83,
09/04/2025,1564.1,1725.43,2020.25,
10/04/2025,1583.55,1732.23,2004.16,
11/04/2025,1589.15,1832.02,2111.34,
14/04/2025,1596.59,1815.17,2108.25,
15/04/2025,1603.63,1825.27,2139.25,
16/04/2025,1601.61,1823.28,2117.12,
17/04/2025,1603.41,1824.31,2127.97,
18/04/2025,1604.29,1826.04,2129.99,
21/04/2025,1603.55,1840.92,2137.75,
22/04/2025,1603.19,1848.17,2163.13,
23/04/2025,1603.81,1840.92,2153.7,
24/04/2025,1604.27,1827.99,2141.35,
25/04/2025,1605.7,1828.89,2134.19,
28/04/2025,1603.37,1825.19,2148.79,
29/04/2025,1601.22,1825.68,2148.83,
30/04/2025,1601.53,1820.55,2142.06,
01/05/2025,1601.72,1814.97,2134.34,
02/05/2025,1601.39,1819.82,2137.07,
05/05/2025,1600.12,1821.77,2140.02,
06/05/2025,1601.09,1818.3,2142.26,
07/05/2025,1605.7,1824.22,2144.72,
08/05/2025,1607.05,1818.05,2144.72,
09/05/2025,1604.35,1809.59,2139.88,
12/05/2025,1599.32,1801.21,2139.7,
13/05/2025,1599.88,1781.63,2118.79,
14/05/2025,1598.71,1794.86,2129.03,
15/05/2025,1600.71,1793.29,2132.62,
16/05/2025,1599.34,1792.66,2133.29,
19/05/2025,1597.51,1799.73,2138.67,
20/05/2025,1597.22,1806.36,2144.07,
21/05/2025,1585.89,1807.93,2141.79,
22/05/2025,1585.88,1802.19,2143.84,
23/05/2025,1580.65,1799.61,2143.58,
26/05/2025,1580.95,1808.75,2154,
27/05/2025,1582.61,1803.99,2150.35,
28/05/2025,1586.64,1795.49,2140.9,
29/05/2025,1587.32,1788.71,2122.8,
30/05/2025,1586.77,1788.76,2122.05,
02/06/2025,1582.45,1803.84,2134.72,
03/06/2025,1578.77,1808.4,2150.05,
